sigheight,swellheight,period,windspeed,winddirdegree,bulk
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.9,0.8,8.2,6,260,1
0.9,0.8,8.2,6,260,2
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,3,248,1
0.9,0.8,8.3,5,204,1
0.8,0.7,8.2,13,106,1
0.8,0.7,8.2,12,111,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.7,4,276,1
0.7,0.7,7.7,4,276,1
0.8,0.8,7.7,8,135,1
0.8,0.8,7.7,10,60,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,59,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.7,4,276,1
0.7,0.7,7.7,4,276,1
0.8,0.8,7.7,8,135,1
0.8,0.8,7.7,10,60,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,59,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.7,4,276,1
0.7,0.7,7.7,4,276,1
0.8,0.8,7.7,8,135,1
0.8,0.8,7.7,10,60,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,59,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.7,4,276,1
0.7,0.7,7.7,4,276,1
0.8,0.8,7.7,8,135,1
0.8,0.8,7.7,10,60,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,62,1
0.8,0.8,7.8,14,59,1
0.7,0.7,7.8,4,261,1
0.7,0.7,7.8,4,261,1
